main loop,capture device,detect Hands,draw Hands,show keyboards,parse landmarks,pressed buttons,create music frame,play music frame,calculate FPS,show image
0.14356530000000056,0.0010782999999996434,0.1321543000000016,0.002970200000000034,0.0030709000000008757,0.00013609999999886213,0.0016503999999990526,1.399999998596968e-06,8.999999998593466e-07,4.879999999829465e-05,0.0007431000000011068
0.14507060000000038,0.0008347999999998024,0.1331571000000018,0.003604899999999134,0.003267099999998635,0.00013370000000278992,0.001739400000001723,1.5000000033182914e-06,8.000000022434506e-07,5.319999999997549e-05,0.0007207999999998549
0.14135659999999817,0.000896099999998512,0.12737330000000213,0.004074400000000367,0.0031700000000007833,0.00013259999999704064,0.001798499999999592,1.999999998503199e-06,0.001321900000000653,0.00012680000000031555,0.0007850000000004798
0.1261074000000022,0.0009111999999973364,0.11510570000000087,0.002940000000002385,0.0028252000000001942,0.00018099999999776628,0.0017024000000027684,1.7999999997186933e-06,6.700000000137152e-06,4.359999999792308e-05,0.0009287999999969543
0.1615649000000019,0.0008667999999971698,0.1484021999999996,0.0040322000000010405,0.0026769000000008703,0.00014570000000091454,0.0022140999999997746,1.900000000887303e-06,7.999999986907369e-07,6.079999999997199e-05,0.0007343999999989137
0.1431166000000026,0.001022300000002474,0.13180920000000285,0.0034691999999978407,0.0028936999999977786,0.00011939999999910356,0.0016111000000016418,1.6000000009341875e-06,5.999999999062311e-07,4.7999999999603915e-05,0.000733999999997792
0.17417449999999945,0.000876800000000344,0.16099520000000211,0.004025799999997304,0.0030737000000016224,0.0001563999999980581,0.0025259000000019682,2.3000000020090283e-06,1.0000000010279564e-06,0.00011549999999971305,0.0007970000000021571
0.13101749999999868,0.0009313000000013005,0.11983189999999766,0.0031867999999981578,0.002869100000001623,0.00013239999999825613,0.0017355999999999483,1.8999999973345894e-06,9.000000034120603e-07,4.4900000002456864e-05,0.0007878000000012264
0.15125690000000347,0.0009323999999999444,0.13732410000000073,0.0038444999999995844,0.0036792999999981646,0.00015499999999946112,0.002410199999999918,1.999999998503199e-06,7.000000010748408e-07,7.349999999917145e-05,0.0007820000000009486
0.18451800000000063,0.0011094999999983202,0.16490729999999942,0.005084799999998779,0.003196100000000257,0.00018069999999781317,0.002714100000002162,2.3000000020090283e-06,0.002188000000000301,0.0010383999999987736,0.0010799000000005776
0.1589704999999988,0.0015818999999979155,0.14198570000000288,0.005449599999998611,0.003697400000000073,0.00019680000000121822,0.002689900000000023,2.2000000008404186e-06,0.0009979000000015503,6.910000000104333e-05,0.0006945999999992125
0.16395479999999907,0.0010822000000025866,0.15030589999999933,0.004752499999998605,0.0028490000000012117,0.00016280000000179484,0.00244599999999906,2.099999999671809e-06,7.000000010748408e-07,5.3899999997497616e-05,0.0008033000000011725
0.15412620000000032,0.0008410999999988178,0.1300077999999978,0.011607900000001337,0.004382500000001954,0.0002402000000003568,0.003511899999999457,2.3999999996249244e-06,0.0004939000000021565,0.00015729999999791744,0.0007821000000021172
0.1468108000000008,0.0010070000000013124,0.13328230000000119,0.004449600000000942,0.0026845999999984826,0.0004404999999998438,0.002334900000001028,1.7999999997186933e-06,6.8000000013057615e-06,5.769999999927222e-05,0.0010957000000004768
0.15033969999999997,0.0010346999999981676,0.13674990000000165,0.00407380000000046,0.003027599999999353,0.000165800000001326,0.002393300000001375,1.7000000021027972e-06,5.999999999062311e-07,5.459999999857246e-05,0.001141999999997978
0.1632175000000018,0.0009564999999973622,0.14970369999999988,0.0050309999999988975,0.003046799999999905,0.00016919999999842616,0.0021330000000006066,1.7999999997186933e-06,8.000000022434506e-07,4.910000000180048e-05,0.0007243999999992923
0.15388540000000006,0.0008671999999982916,0.13935689999999923,0.005692499999998546,0.0031040999999980556,0.0001660000000001105,0.0021556000000018116,2.2000000008404186e-06,7.300000000043383e-06,4.76999999996508e-05,0.0010481000000019947
0.14564969999999988,0.0008758000000028687,0.13232460000000046,0.004827999999999832,0.0026629000000006897,0.0001658999999989419,0.002315200000001738,1.999999998503199e-06,6.999999975221272e-07,5.120000000147229e-05,0.0007580000000011466
0.14701050000000038,0.0010763000000011402,0.1338095999999993,0.004119899999999177,0.0027200000000000557,0.00022210000000200125,0.002853999999999246,2.2000000008404186e-06,7.300000000043383e-06,5.15999999990413e-05,0.0007396999999969012
0.1493475999999987,0.0009271999999995728,0.13416520000000176,0.005011899999999514,0.003023899999998747,0.000158400000000114,0.0022570000000001755,2.3999999996249244e-06,0.000942999999999472,5.790000000160944e-05,0.0009608999999990431
0.16900079999999917,0.0012366000000021415,0.15488969999999824,0.004237700000000899,0.002884700000002738,0.0001620999999971673,0.002369699999999142,2.1000000032245225e-06,0.000524899999998496,0.00012860000000003424,0.000821099999999575
0.1631834000000012,0.0014395999999976539,0.14848839999999797,0.004949799999998561,0.0030564999999995734,0.0005305999999976052,0.002395300000003431,2.3999999996249244e-06,7.099999997706163e-06,4.980000000287532e-05,0.0007928999999968767
0.14866639999999975,0.0009761000000025888,0.1343937000000004,0.005094199999998494,0.0031470000000020093,0.00017000000000066962,0.0025820000000003063,2.69999999957804e-06,7.200000002427487e-06,5.649999999945976e-05,0.0007428000000011536
0.14743239999999957,0.0009246999999987793,0.13387089999999802,0.004602099999999609,0.00299580000000077,0.00016289999999941074,0.0024363000000029444,2.9999999995311555e-06,8.000000022434506e-07,5.4900000002078286e-05,0.0008240999999991061
0.15644299999999944,0.0009468999999988625,0.1386548000000012,0.007870099999998104,0.0033652000000010673,0.00026199999999931833,0.0030025000000009072,2.59999999840943e-06,7.899999999949614e-06,6.259999999969068e-05,0.0007216999999997142
0.1715871,0.0011095000000018729,0.15820409999999896,0.004552799999999024,0.00281829999999772,0.00016169999999959828,0.0023911999999981504,2.2999999984563146e-06,7.899999999949614e-06,4.4700000000119644e-05,0.0007392999999993322
0.16012629999999817,0.0010259999999995273,0.14473190000000002,0.005944799999998196,0.003261900000001816,0.00017300000000020077,0.0025934999999996933,3.1999999983156613e-06,8.100000002286833e-06,5.050000000039745e-05,0.0007412999999978354
0.18429240000000036,0.0011116999999991606,0.16460280000000083,0.00628380000000206,0.004142500000000382,0.00021819999999905804,0.0032776000000005467,3.499999998268777e-06,0.0006764000000032411,7.919999999828065e-05,0.0008799999999986596
0.15176250000000024,0.0013618999999991388,0.1365774999999978,0.00441939999999974,0.002859300000000786,0.00016279999999824213,0.0024715000000021803,2.500000000793534e-06,0.0014495999999972753,6.379999999950314e-05,0.0007801999999976772
0.16760909999999996,0.0011475000000018554,0.1498954000000019,0.005417800000000028,0.0028237000000004286,0.00017199999999917281,0.0023452999999982183,2.9999999995311555e-06,0.000524899999998496,6.449999999702527e-05,0.0016794999999980575
0.17822940000000287,0.0010158000000011214,0.1567941000000026,0.008013800000000515,0.004168199999998734,0.00024919999999895026,0.0037011999999982947,3.6999999970532826e-06,0.0007900999999996827,8.470000000215805e-05,0.0009461000000001718
0.16491919999999993,0.0012164999999981774,0.1481921999999969,0.00512939999999773,0.0033415000000012185,0.00016969999999716379,0.0027612000000019066,2.9999999995311555e-06,0.001180800000000204,8.169999999907418e-05,0.0008469000000026483
0.19081079999999773,0.0011921999999984223,0.17051779999999894,0.005880499999999955,0.002961100000000272,0.00016910000000081027,0.0032111999999990815,2.9999999995311555e-06,0.0005366000000002202,5.319999999997549e-05,0.0012222000000008393
0.1667184000000006,0.002623599999999726,0.1509900999999978,0.004309299999999183,0.0029564999999998065,0.00017090000000052896,0.0024857000000011453,2.69999999957804e-06,0.0004692999999988956,0.00012680000000031555,0.0008575999999997919
0.153116899999997,0.0012959999999999638,0.13542990000000188,0.0048002999999994245,0.003317700000000201,0.000457300000000771,0.0027919999999994616,6.8000000013057615e-06,0.001860000000000639,7.039999999847169e-05,0.0007637000000002558
0.16581889999999788,0.0011332999999993376,0.14849279999999965,0.004284600000001859,0.0027554999999992447,0.00016250000000184173,0.0025268999999994435,2.400000003177638e-06,0.0028791999999988604,7.340000000155555e-05,0.0008061999999995351
0.19340210000000013,0.0028836000000005413,0.17129110000000125,0.006280400000001407,0.0030815000000004034,0.0001792999999992162,0.003354500000000371,3.1000000006997652e-06,0.0030666000000003635,9.879999999995448e-05,0.0009639999999997428
0.1765707999999968,0.0017696999999969876,0.15578789999999998,0.0063687000000030025,0.003645699999999863,0.000208099999998268,0.002799299999999505,2.600000001962144e-06,0.0033247000000002913,6.740000000249324e-05,0.000759900000002034
0.1558786000000012,0.0012515999999997973,0.1345207999999971,0.0064441999999971245,0.004708199999999607,0.0002665999999997837,0.0034509000000007006,3.4000000006528808e-06,0.0009578999999995119,9.610000000037644e-05,0.0007987000000007072
0.14653129999999948,0.0012873999999989394,0.12998250000000056,0.004896299999998632,0.003130599999998651,0.0001659000000024946,0.0024130999999982805,2.59999999840943e-06,0.0012518999999997504,6.69999999978188e-05,0.0007795000000001551
0.15376309999999904,0.0012058000000010338,0.13444100000000248,0.006398400000001914,0.004060199999997849,0.000238499999998254,0.0034306000000015047,3.299999999484271e-06,0.0007231000000018639,8.890000000150167e-05,0.0008725999999974476
0.1660232999999991,0.0012793000000002053,0.14970960000000133,0.004264100000000326,0.002902200000001187,0.0004500000000007276,0.002462200000000081,2.2999999984563146e-06,0.0016618000000008237,5.930000000020641e-05,0.001142299999997931
0.1623119000000024,0.0020287999999979434,0.14444110000000165,0.0051147000000000276,0.0031368999999976666,0.00017109999999931347,0.0024113999999997304,2.500000000793534e-06,0.0017585999999987223,9.519999999696438e-05,0.0009066000000004237
0.15907800000000094,0.0014189999999985048,0.14438420000000107,0.004246099999999586,0.0028106000000001075,0.0001619000000019355,0.0024130999999982805,2.500000000793534e-06,0.000957800000001896,5.9000000000253294e-05,0.0008272999999974218
0.15936489999999992,0.001303700000001129,0.14185669999999817,0.005123400000002221,0.0034017999999989,0.0002061999999973807,0.0035874999999983004,4.099999998175008e-06,0.000542400000000498,0.00010950000000065074,0.0008942000000011774
0.1699366999999974,0.0014447999999980254,0.15209520000000154,0.005483300000001634,0.003266799999998682,0.00045460000000119294,0.0033004000000005362,3.7000000006059963e-06,0.0007073999999995806,7.940000000061787e-05,0.0008182999999988283
0.1775911999999984,0.005468400000001594,0.1558647999999998,0.005128500000001424,0.003218799999999078,0.00019029999999986558,0.003116399999999686,3.5999999994373866e-06,0.001843799999999618,0.00014009999999942124,0.0007830999999995925
0.16643390000000124,0.0012648000000012871,0.14793219999999963,0.006793500000000563,0.00337989999999877,0.00019680000000121822,0.002845999999998128,3.000000003083869e-06,0.0009596999999992306,0.00015159999999880824,0.0010374000000012984
0.1667529000000023,0.00116599999999778,0.1524957000000029,0.004355999999997806,0.0026481000000018184,0.0001640999999992232,0.0024860000000010984,2.8000000007466497e-06,0.0008218000000006498,0.0001566999999980112,0.001048099999998442
0.1501045999999988,0.0009104000000021983,0.13180740000000313,0.0035577999999993892,0.00261459999999758,0.00014209999999792444,0.0023704000000002168,3.299999999484271e-06,0.0013324000000025649,6.359999999716592e-05,0.0012778000000004397
0.15625040000000112,0.002882400000000729,0.13912739999999957,0.0035715000000031694,0.002742900000001214,0.00016049999999978581,0.002271000000000356,2.600000001962144e-06,0.0013022000000013634,6.10999999999251e-05,0.0013019999999990262
0.15483169999999902,0.001332099999999059,0.1406343000000021,0.004407399999998063,0.0031335000000005664,0.00015700000000151704,0.0024822000000028765,3.1999999983156613e-06,9.00000000214618e-06,5.72999999981505e-05,0.0007243000000016764
0.15962060000000022,0.0010700999999997407,0.14574409999999816,0.0039031000000022686,0.0029925999999989017,0.00014739999999946463,0.0020647000000018068,2.59999999840943e-06,0.000914999999999111,6.30000000008124e-05,0.0008737999999972601
0.17257399999999734,0.001367599999998248,0.15646860000000018,0.004709800000000541,0.003555099999999811,0.0001545999999983394,0.00223529999999883,2.8000000007466497e-06,0.0014532000000002654,6.249999999852207e-05,0.0009209000000005574
0.17378379999999893,0.0011183000000016818,0.1589691000000002,0.004669100000000981,0.0028544999999979837,0.00018019999999907554,0.002693299999997123,2.8999999983625457e-06,0.0006374999999998465,6.47000000029152e-05,0.000801199999997948
0.17378859999999818,0.0011398000000006903,0.15440599999999804,0.007162300000000954,0.003986799999999846,0.00020830000000060522,0.0029595000000028904,2.8999999983625457e-06,0.0010145000000001403,6.520000000165282e-05,0.000839900000002558
0.1447649999999996,0.00124150000000256,0.13055410000000123,0.0048282999999997855,0.0028332999999989283,0.00017310000000136938,0.002687500000000398,2.8000000007466497e-06,8.299999997518626e-06,5.6799999999412876e-05,0.0006810000000001537
0.15457939999999937,0.0012006999999982781,0.13675939999999898,0.004752599999999774,0.003995299999999702,0.00018099999999776628,0.002820599999999729,3.4000000006528808e-06,0.0011235000000020534,8.490000000094255e-05,0.0009255000000010227
0.18801870000000065,0.0016376000000022373,0.16996360000000266,0.005415899999999141,0.003909099999997778,0.00019400000000047157,0.0029973000000005356,3.200000001868375e-06,0.0009005000000001928,0.0001527999999986207,0.0008206000000008373
0.2194515000000017,0.0011450999999986777,0.20070859999999868,0.0052427999999977715,0.003061399999999992,0.000204000000000093,0.0035071000000002073,3.5000000018214905e-06,0.0013897999999983313,5.450000000095656e-05,0.0013764999999992256
0.15890380000000093,0.0011681999999986203,0.14322370000000006,0.004493300000000033,0.003036099999999209,0.00019700000000000273,0.0031581000000002746,3.1000000006997652e-06,0.0010100999999984595,7.599999999996498e-05,0.0007661999999974967
0.18384969999999967,0.0010141999999966345,0.16669990000000112,0.004996199999997231,0.003030300000002484,0.0005024000000020123,0.0029935999999999297,3.200000001868375e-06,0.0015141999999990219,7.000000000090267e-05,0.0008218000000006498
0.16582919999999746,0.0011931000000018344,0.14811960000000113,0.004750300000001317,0.003415600000000296,0.00019900000000205864,0.0038508999999997684,4.000000000559112e-06,0.0010045999999981348,6.929999999982783e-05,0.0007846000000029107
0.18099619999999916,0.0012380000000007385,0.15736989999999906,0.010101900000002217,0.004448199999998792,0.00023619999999979768,0.004079100000002001,4.200000002896331e-06,0.0005762000000011369,6.070000000235609e-05,0.000733200000002654
0.15962610000000055,0.0012016000000016902,0.14179010000000147,0.005071000000000936,0.0032594000000010226,0.00018549999999706301,0.0027913999999995553,2.9999999995311555e-06,0.0017062000000009903,0.00015159999999880824,0.0008152000000016812
0.18025520000000128,0.0013100000000001444,0.1641931999999997,0.004896300000002185,0.0032664999999987288,0.00042790000000181294,0.0026295999999987885,3.3000000030369847e-06,0.0008964999999996337,6.899999999987472e-05,0.0007726999999988493
0.16862229999999911,0.0011305000000021437,0.1534052999999993,0.004966299999999535,0.0030140000000002942,0.00016529999999903566,0.002445000000001585,3.4000000006528808e-06,0.0010346999999981676,5.670000000179698e-05,0.0008279999999984966
0.16453260000000114,0.0010065000000025748,0.15031719999999993,0.004318400000002498,0.002861700000000411,0.000146900000000727,0.0021780000000006794,2.9999999995311555e-06,0.0012322000000004607,6.469999999936249e-05,0.0009394999999976505
0.2508264000000011,0.0009155999999990172,0.22909250000000014,0.0076593999999978735,0.004006099999998014,0.00023159999999933234,0.003033999999999537,3.5000000018214905e-06,0.0024727999999996086,5.15999999990413e-05,0.0008142000000006533
0.13699880000000064,0.0015722999999994158,0.122837999999998,0.0038947000000000287,0.0029233999999966898,0.0001545999999983394,0.002117600000001829,2.9000000019152594e-06,0.0009434000000005938,8.330000000000837e-05,0.0007532000000018968
0.17771089999999745,0.0012462999999982571,0.15434079999999994,0.01039959999999951,0.0048245999999991795,0.00021079999999784604,0.0025711000000008255,3.499999998268777e-06,0.0011399999999994748,6.899999999987472e-05,0.0008741999999983818
0.14788839999999936,0.001268599999999509,0.13517080000000092,0.0032662999999999442,0.00267830000000302,0.00012549999999933448,0.0014241000000012605,1.7999999997186933e-06,0.0009853999999975827,0.0001238999999984003,0.0009534000000002152
0.18412240000000324,0.0010386000000011109,0.17009520000000222,0.004481599999998309,0.0031084999999997365,0.00015239999999749898,0.0015377000000000862,1.6999999985500835e-06,0.0012538000000006377,5.579999999838492e-05,0.0008170999999990158
0.15485859999999718,0.0012188000000001864,0.13455300000000037,0.007821599999999762,0.004899800000000454,0.000204399999997662,0.0020020000000009475,3.1000000006997652e-06,9.999999999621423e-06,0.0001239999999995689,0.0008152999999992971
0.18188909999999936,0.0011907999999998253,0.16894920000000013,0.0041271000000016045,0.002752399999998545,0.00014240000000143027,0.0015937000000008084,2.099999999671809e-06,0.0005781999999996401,5.610000000189075e-05,0.0008207000000020059
0.16590289999999897,0.001101399999999586,0.15214650000000063,0.004508600000001195,0.003261600000001863,0.00014089999999811198,0.0015456999999976517,2.2999999984563146e-06,0.0005236000000010677,7.670000000103983e-05,0.0008593000000018947
0.20322940000000145,0.0009681999999990865,0.18794639999999774,0.004599800000001153,0.0028846000000015692,0.00018060000000019727,0.00183099999999925,2.500000000793534e-06,0.001270299999998059,9.290000000206078e-05,0.0007705999999991775
0.16460200000000214,0.0012943000000014138,0.15029660000000078,0.005044100000002771,0.0028173000000002446,0.00016630000000006362,0.0016483000000029335,2.2000000008404186e-06,0.0005735999999991748,6.0200000000065756e-05,0.0008251000000001341
0.17362380000000144,0.0010627999999996973,0.16077770000000058,0.0035553999999997643,0.00280169999999913,0.00015090000000128612,0.0014089999999988834,2.600000001962144e-06,0.0014089000000012675,6.319999999959691e-05,0.0007865999999978612
0.18715080000000128,0.001050000000002882,0.17193659999999866,0.0054034999999998945,0.0027988999999983832,0.00017689999999959127,0.0012214999999997644,1.900000000887303e-06,0.0016463999999984935,5.780000000044083e-05,0.0009945999999985133
0.18577319999999986,0.0010452000000000794,0.1698871000000004,0.005662499999999682,0.0035235999999976286,0.0003527999999981546,0.001538400000001161,2.500000000793534e-06,0.0006159999999972854,7.700000000099294e-05,0.0008125000000021032
0.16868870000000058,0.0011165000000019631,0.15359209999999734,0.004755299999999352,0.002706799999998566,0.00015929999999997335,0.0012758999999995524,1.8999999973345894e-06,0.0009028999999998177,0.00011909999999915044,0.0012711000000003025
0.14971900000000105,0.0011055999999989297,0.13440789999999936,0.004907599999999235,0.0029023999999999717,0.0004766000000024917,0.0016646000000015704,2.2999999984563146e-06,0.0005221000000013021,6.240000000090618e-05,0.0008903999999994028
0.17729639999999947,0.0010861000000019772,0.16163169999999738,0.005904600000000926,0.0033412999999988813,0.0002455999999995129,0.001742799999998823,2.2000000008404186e-06,0.0006176999999993882,0.00014340000000245823,0.0007790000000014174
0.14118840000000077,0.0009550000000011494,0.1266697999999984,0.005423199999999184,0.0029111000000021647,0.00017099999999814486,0.0015098000000008938,2.0000000020559128e-06,0.000925099999999901,0.00012710000000026866,0.0008305000000028429
0.1802855000000001,0.0012239999999970053,0.16452040000000068,0.005938700000001518,0.003253600000000745,0.00018430000000080327,0.001821800000001872,2.099999999671809e-06,0.0005573000000005379,0.00016529999999903566,0.0008439999999971803
0.14317020000000014,0.0012915000000006671,0.12823850000000192,0.004939399999997818,0.003207399999997307,0.000165800000001326,0.0015046000000005222,2.2000000008404186e-06,0.001334100000001115,5.799999999922534e-05,0.0008447999999994238
0.17014899999999855,0.0012804000000024018,0.15507789999999844,0.004405599999998344,0.0029764000000014335,0.00019729999999995584,0.0013784000000001129,2.2000000008404186e-06,0.0008893000000007589,0.0001258999999969035,0.0012362000000010198
0.1580042000000006,0.0011310999999984972,0.14507700000000057,0.004082600000000269,0.0028004999999993174,0.00016810000000333503,0.0014630999999987182,1.999999998503199e-06,0.0007801000000000613,6.550000000160594e-05,0.001013600000000281
0.16541210000000106,0.0008451999999969928,0.1454872000000016,0.006647600000000864,0.004390799999999473,0.00026980000000165205,0.0028062999999995952,3.1000000006997652e-06,0.0016464999999996621,9.589999999803922e-05,0.0008505999999997016
0.16937670000000082,0.0013030000000000541,0.15000459999999904,0.0043601000000030865,0.0027238000000018303,0.00016800000000216642,0.0019183999999974333,2.59999999840943e-06,0.0009557999999998401,9.7200000002573e-05,0.001468899999998996
0.16608910000000066,0.002081199999999228,0.1426361000000007,0.010441100000001313,0.004454200000001407,0.00025069999999871584,0.002744500000002148,2.799999997193936e-06,0.0006547000000018954,6.86999999999216e-05,0.0008348999999974183
