main loop,capture device,detect Hands,draw Hands,show keyboards,parse landmarks,pressed buttons,create music frame,play music frame,calculate FPS,show image
0.19140030000000152,0.0013146000000006097,0.17020690000000016,0.006754400000001937,0.0042196000000025435,0.0002387999999982071,0.003248400000000373,3.800000001774606e-06,0.001708699999998231,7.889999999832753e-05,0.0009636000000021738
0.17051879999999997,0.0016145000000022947,0.15372540000000257,0.0050995999999976505,0.003601199999998528,0.0001967999999976655,0.0023049999999997794,2.199999997287705e-06,0.001329000000001912,7.940000000061787e-05,0.0010292000000013957
0.16128229999999988,0.001010199999999628,0.14502680000000012,0.004161400000000981,0.0030652000000017665,0.0001621999999983359,0.0017558000000015284,2.2000000008404186e-06,0.0014748000000004424,0.00011869999999802872,0.0012907000000019764
0.1843792999999998,0.0011171000000018694,0.1623353999999999,0.008287899999999127,0.0038941000000001225,0.00023410000000012587,0.0026403000000030374,3.1000000006997652e-06,0.0022991000000018857,7.540000000005875e-05,0.0007654000000023586
0.155698000000001,0.0012117000000024802,0.13662180000000035,0.006133899999998249,0.004313700000000864,0.0001908999999997718,0.0022611000000019033,2.8999999983625457e-06,0.0018583999999997047,7.400000000146179e-05,0.0008787000000012313
0.18172860000000313,0.0012832000000031485,0.16442449999999909,0.00619869999999878,0.0035312000000047306,0.00021329999999863958,0.002278199999999231,2.6999999960253263e-06,0.0009168999999999983,9.820000000360096e-05,0.0009033000000044922
0.18465429999999827,0.0012384999999994761,0.16643849999999816,0.005141500000000576,0.0030309000000059427,0.0001928000000006591,0.003029300000001456,3.200000001868375e-06,0.0018643999999952143,0.00010329999999925121,0.0010340999999982614
0.17919210000000163,0.0014959000000018818,0.15966630000000492,0.005522699999993108,0.003716699999998241,0.00015130000000596056,0.0022512999999975136,4.799999999249849e-06,0.0031727000000003613,9.690000000261989e-05,0.0008037999999999101
0.17471330000000052,0.0012528999999972257,0.1514066000000014,0.00482629999999773,0.004218399999999178,0.00023520000000587515,0.0045405999999985625,3.900000002943216e-06,0.0031816000000048916,0.0004557999999974527,0.0011579000000025985
0.15789820000000532,0.0014724999999984334,0.1370274000000009,0.0032068000000009533,0.0029041000000020745,0.00012050000000130012,0.0017137000000033709,2.799999997193936e-06,0.0032428000000024326,0.0003942000000023427,0.0015059999999991192
0.16246619999999723,0.0022638999999955445,0.14684030000000092,0.0031567000000052303,0.002717100000005246,0.00012759999999900629,0.001811099999997623,3.3000000030369847e-06,0.0027293000000057077,6.129999999870961e-05,0.0009140000000016357
0.17192690000000255,0.0009759000000002516,0.1521765999999971,0.0053929000000039196,0.0040217000000026815,0.00015400000000198588,0.0023778999999990447,3.399999997100167e-06,0.0024658999999971343,0.00010369999999682022,0.0020421000000041545
0.13620739999999643,0.0018512999999984459,0.12088529999999764,0.004253699999999583,0.003223200000000759,0.00013380000000040582,0.00186779999999942,2.7000000031307536e-06,0.0009597000000027833,5.080000000390328e-05,0.000884200000001556
0.1460499000000013,0.0011204999999989695,0.1321462000000011,0.003021400000001506,0.002765999999994051,0.00016169999999959828,0.002005399999994495,2.900000005467973e-06,0.0009411000000056902,6.150000000104683e-05,0.0011220000000022878
0.1624375000000029,0.0009853000000035195,0.1465661999999952,0.004251099999997621,0.003632899999999495,0.00014639999999843667,0.002228899999998646,2.9999999995311555e-06,0.001861199999993346,6.760000000127775e-05,0.0008599999999958641
0.1725859000000014,0.0011927000000042653,0.1528413999999998,0.006017100000001108,0.003509800000003338,0.00015030000000137989,0.0022288000000045827,2.8999999983625457e-06,0.0028501000000034082,0.00026609999999749334,0.0009017000000000053
0.19737540000000564,0.002162900000001855,0.177523800000003,0.004857699999995191,0.002859700000001908,0.00014800000000292357,0.002105100000001414,2.5999999948567165e-06,0.0022128999999964094,0.0001221999999998502,0.0013792999999964195
0.16147029999999774,0.001234599999996533,0.14399510000000504,0.00499950000000382,0.0037082999999995536,0.0001373999999998432,0.0018302000000005592,2.4000000067303517e-06,0.0022681000000019935,6.880000000109021e-05,0.0009254999999939173
0.18263699999999972,0.0014949999999984698,0.16475690000000043,0.005674100000000237,0.0033645999999976084,0.00017199999999917281,0.002296700000002261,2.600000001962144e-06,0.0010763000000011402,6.369999999833453e-05,0.0009946000000056188
0.18334720000000004,0.0014004000000014116,0.1660461999999967,0.0031648000000004117,0.002955099999994104,0.00012490000000298096,0.0017801999999988993,2.500000000793534e-06,0.0028153999999958046,0.00033830000000278915,0.001085199999998565
0.20816190000000034,0.004266199999996445,0.174892100000001,0.011403199999996616,0.004257100000003788,0.00024520000000194386,0.0031425999999967758,3.5999999994373866e-06,0.0038361999999949603,5.870000000385289e-05,0.003030600000002437
0.161786400000004,0.0018634999999989077,0.14084780000000308,0.006218799999999192,0.0035236000000011813,0.00019509999999911543,0.0021687000000056855,3.099999993594338e-06,0.003680199999998024,7.470000000608934e-05,0.0008716000000035251
0.23396029999999968,0.0014826999999968393,0.21311529999999834,0.005754899999999452,0.003887299999995264,0.00024340000000222517,0.0029669000000041024,3.2999999959315574e-06,0.002986199999995165,6.819999999407855e-05,0.0008209000000007904
0.1548402999999965,0.001308199999996873,0.13756929999999556,0.006646800000005726,0.003173199999999099,0.00017139999999926658,0.0018274000000033652,4.699999998081239e-06,0.00143849999999901,7.480000000015252e-05,0.0007941000000002418
0.2017468999999963,0.0012139000000033207,0.18613500000000016,0.004773399999997707,0.0036096999999983836,0.00017799999999823513,0.002014600000002531,2.3999999996249244e-06,0.0010619000000033907,5.999999999772854e-05,0.0007942000000014104
0.1482476000000048,0.0010069000000001438,0.13510810000000362,0.0035383999999965,0.0026379999999974757,0.00014150000000512364,0.0017489000000026067,2.600000001962144e-06,0.0011749000000023102,0.00012350000000083128,0.0008975999999947248
0.20494819999999692,0.0013184999999964475,0.18661449999999746,0.0056852999999961185,0.0038365999999996347,0.00020090000000294594,0.002480099999999652,2.9999999995311555e-06,0.0012754999999984307,8.150000000028967e-05,0.0009523000000015713
0.20779020000000514,0.0012003000000007091,0.18790089999999537,0.0060181999999997515,0.003437399999995705,0.000301200000002666,0.003359500000001958,3.1000000006997652e-06,0.002534199999999487,6.009999999889715e-05,0.0009702999999987583
0.14538369999999645,0.0015663000000003535,0.12677009999999456,0.00581770000000148,0.0036594999999977063,0.0001792999999992162,0.002466500000004146,3.1000000006997652e-06,0.001468100000003858,7.250000000169621e-05,0.0009213000000016791
0.2094914999999986,0.0013613999999932958,0.19188759999999405,0.005746899999998334,0.003492900000004795,0.00017400000000122873,0.002416699999997718,2.500000000793534e-06,0.0014082000000001926,5.780000000044083e-05,0.0008102000000036469
0.202582900000003,0.001751200000001063,0.18519000000000574,0.004809700000002692,0.003289200000004655,0.00017619999999851643,0.002742599999997708,2.799999997193936e-06,0.0018564000000012015,6.160000000221544e-05,0.0009005000000001928
0.16801229999999379,0.001468500000001427,0.15108389999999616,0.0053923999999980765,0.0029818000000005895,0.0001771000000019285,0.002925900000001036,3.3000000030369847e-06,0.0013255000000000905,0.00018349999999855982,0.0007476000000039562
0.18899300000000352,0.0009394000000000347,0.1687839000000011,0.006382299999998509,0.00339670000000325,0.0002021999999968216,0.0038282999999950107,4.400000001680837e-06,0.001760300000000825,0.00025049999999993133,0.0008475000000061073
0.19433130000000176,0.0015193000000053303,0.17222449999999867,0.005170599999999581,0.0028071999999994546,0.00015189999999876136,0.002095400000001746,2.500000000793534e-06,0.0012084999999970591,5.9000000000253294e-05,0.0015132999999991625
0.18320840000000516,0.0029936999999975455,0.16614609999999885,0.0049921999999966715,0.0028653999999974644,0.00016480000000029804,0.0023216999999959853,2.099999996119095e-06,0.0011626000000006798,5.589999999955353e-05,0.0008972999999983244
0.17194479999999857,0.0012439999999998008,0.1538831000000016,0.005439000000002636,0.0030077000000048315,0.0001679000000009978,0.0023431999999985464,2.199999997287705e-06,0.002614299999997627,9.399999999715192e-05,0.0010089999999962629
0.16149819999999693,0.0013167000000038342,0.14536879999999996,0.005112900000000309,0.0031746000000012486,0.00016460000000506625,0.0024434999999982665,2.300000005561742e-06,0.0013845000000003438,6.230000000329028e-05,0.0008553999999989514
0.1624180000000024,0.0012079999999983215,0.14342220000000339,0.005370100000000377,0.0031096999999959962,0.0001868000000015968,0.002949699999994948,3.200000001868375e-06,0.002233700000005001,0.00010829999999373285,0.0008436999999972272
0.17640749999999628,0.0011573999999967555,0.15788320000000056,0.005147600000000807,0.002978599999998721,0.0001771000000019285,0.0030889000000016154,2.9999999995311555e-06,0.0027072999999973035,7.109999999954653e-05,0.0008867999999964127
0.18329700000000315,0.0011526999999986742,0.16680430000000257,0.004485299999998915,0.0029765999999966652,0.0001867000000004282,0.003181699999998955,3.200000001868375e-06,0.0015919999999951528,6.580000000155906e-05,0.0008259000000023775
0.16361380000000025,0.001221600000000933,0.14734139999999485,0.004297999999998581,0.002693100000001891,0.00015940000000114196,0.002380000000002269,2.3999999996249244e-06,0.001509099999999819,6.690000000020291e-05,0.0008231999999992468
0.17693099999999617,0.0032752999999985377,0.15617060000000293,0.00623260000000414,0.003676699999999755,0.0004214999999945235,0.0035009999999999764,3.800000001774606e-06,0.0009008999999977618,8.090000000038344e-05,0.0007719999999977745
0.19801400000000058,0.0012114999999965903,0.17576050000000265,0.008434999999998638,0.004090800000000172,0.00021230000000116434,0.003401400000001331,3.900000002943216e-06,0.001669800000001942,8.309999999767115e-05,0.0008110999999999535
0.16567679999999996,0.00233270000000374,0.14786480000000068,0.005195900000003917,0.00283009999999706,0.00017580000000094742,0.003178200000000686,2.9999999995311555e-06,0.0014032999999997742,7.809999999608408e-05,0.0009534999999942784
0.1713718999999969,0.001092999999997346,0.15719860000000097,0.004530299999998988,0.002656799999996906,0.0001543000000054917,0.002370900000002507,2.3999999996249244e-06,0.001063299999998435,7.07999999960407e-05,0.0007694000000029177
0.1823539000000025,0.0009985000000014566,0.16361380000000025,0.006168399999999963,0.003476100000000315,0.00019809999999864658,0.003251599999998689,3.2999999959315574e-06,0.001840799999996534,7.219999999819038e-05,0.0007842999999994049
0.17241160000000377,0.0014983000000015068,0.15208750000000038,0.006437099999999418,0.003569399999996392,0.0005001999999976192,0.0028744000000031633,3.200000001868375e-06,0.0016953000000015095,7.359999999323463e-05,0.000827899999997328
0.1812831000000017,0.0016035000000016453,0.16716870000000483,0.003958799999999485,0.0029213999999981866,0.00015840000000366672,0.0024742000000017583,2.600000001962144e-06,0.00048589999999393285,0.00015280000000217342,0.000747799999999188
0.1633193999999989,0.001066999999999041,0.14621269999999953,0.005859899999997253,0.0035786999999984914,0.00017830000000174095,0.0028166999999967857,3.1000000006997652e-06,0.0006857999999994036,8.150000000028967e-05,0.0008429999999961524
0.18862989999999513,0.001187100000002772,0.1721955999999949,0.005793999999994526,0.0031588999999954126,0.00018279999999748497,0.0024788999999998396,2.2999999984563146e-06,0.0008854000000013684,5.780000000044083e-05,0.0009822999999968829
0.17681490000000366,0.001045699999998817,0.1537975999999972,0.0048965000000009695,0.010767500000000041,0.00015969999999754236,0.002238599999998314,2.2999999984563146e-06,0.0013272999999998092,5.870000000385289e-05,0.000737099999994939
0.18640570000000167,0.0010120999999969627,0.16722060000000027,0.006439899999996612,0.0035164999999963698,0.00046970000000357004,0.0029302999999956114,2.3999999996249244e-06,0.0019978999999992197,6.910000000459604e-05,0.0008137000000019157
0.21059360000000282,0.0011287999999964882,0.19751480000000043,0.004324700000005066,0.003214500000005671,0.00015989999999987958,0.0019691000000037207,1.6999999985500835e-06,7.099999997706163e-06,4.140000000063537e-05,0.0007751999999996428
0.1779134999999954,0.0008745000000018877,0.15958140000000043,0.004829499999999598,0.003633499999999401,0.00019369999999696574,0.0024985000000015134,2.099999996119095e-06,0.0026082999999985645,0.00020260000000149603,0.000823400000001584
0.219483799999999,0.0013047999999997728,0.1980403000000024,0.006089799999998036,0.003482599999998115,0.00020119999999934635,0.002377400000000307,2.1000000032245225e-06,0.0032743000000010625,6.70999999954347e-05,0.0009517000000016651
0.14078800000000058,0.0013610000000028322,0.1257204999999999,0.003941399999995099,0.00307420000000036,0.0001656000000025415,0.0019587000000029775,2.2999999984563146e-06,0.0009249000000011165,6.780000000361497e-05,0.0008315000000038708
0.20294179999999784,0.00115130000000363,0.18678740000000005,0.005234900000004927,0.00399439999999629,0.00019900000000205864,0.002095000000004177,1.7999999997186933e-06,7.400000001211993e-06,5.3399999998759995e-05,0.0007134000000021956
0.15486789999999928,0.0011034999999992579,0.1389362000000034,0.00439219999999807,0.0028639000000012516,0.00014779999999348092,0.0018345000000010714,1.900000000887303e-06,0.0018075999999993542,6.099999999520378e-05,0.0008735000000044124
0.18301329999999894,0.0017273000000059824,0.16167089999999718,0.006595199999999579,0.00470170000000536,0.0001756999999997788,0.002062200000004566,2.199999997287705e-06,0.0030244000000010374,8.470000000215805e-05,0.000854199999999139
0.1481310999999934,0.0012673000000020807,0.13530159999999825,0.0034549000000012597,0.0033837000000005446,0.00012919999999638776,0.0016528999999962934,1.7999999997186933e-06,7.700000004717822e-06,7.409999999907768e-05,0.0008173000000013531
0.13197329999999852,0.0010389999999986799,0.1200268000000051,0.0031378999999986945,0.002897599999997169,0.00013290000000409918,0.0016516000000024178,1.499999996212864e-06,0.0004820999999992637,5.589999999955353e-05,0.0008225999999993405
0.14876079999999803,0.0009246999999987793,0.13613039999999899,0.0032618000000042002,0.0026879000000050723,0.0015247999999985495,0.0016317999999984067,1.300000000981072e-06,5.29999999798747e-06,5.72000000005346e-05,0.0011164000000007945
0.14157730000000157,0.0008454999999969459,0.1252932999999956,0.005020799999996939,0.003944900000000473,0.0001813000000012721,0.002204800000001228,2.099999996119095e-06,0.0007368999999997072,7.550000000122736e-05,0.0009063000000040233
0.17108249999999714,0.001140099999993538,0.155836800000003,0.004666900000003693,0.004128299999997864,0.00019600000000252749,0.0021242999999984136,2.0000000020559128e-06,7.399999994106565e-06,6.390000000067175e-05,0.0007833999999959929
0.16231570000000062,0.001119299999999157,0.14711259999999982,0.0046907000000047105,0.004038700000002393,0.00017679999999842266,0.0021964000000025408,1.7999999997186933e-06,8.499999999855845e-06,6.839999999641577e-05,0.0008006999999992104
0.1420874000000012,0.0011542999999960557,0.1260066999999978,0.005152300000005994,0.004059299999994437,0.0001791999999980476,0.0020418000000006487,1.7999999997186933e-06,0.0005261999999959244,0.0001603999999986172,0.0008728999999974008
0.1622627999999935,0.0010674000000037154,0.14810920000000038,0.004548299999996175,0.0034391999999954237,0.00016339999999814836,0.002137300000001119,2.199999997287705e-06,8.000000022434506e-07,6.580000000155906e-05,0.0007945999999989795
0.14677149999999983,0.0013507999999973208,0.1354509999999962,0.00308239999999671,0.002628399999998976,0.00012470000000064374,0.001603699999996877,1.5000000033182914e-06,5.999999999062311e-07,4.9699999998154e-05,0.0008402000000060639
0.1681139000000016,0.0009367999999980725,0.15360640000000103,0.005581599999999298,0.003078299999998535,0.00017119999999692936,0.0021948999999992225,1.4000000021496817e-06,9.800000000836917e-06,5.870000000385289e-05,0.0007596000000020808
0.1823750000000004,0.001039599999998586,0.169104499999996,0.0038660999999962087,0.003282599999998581,0.0001565999999968426,0.0021252000000018256,1.5999999973814738e-06,6.599999998968542e-06,5.3799999996329007e-05,0.0008480999999989081
0.17611229999999978,0.0010163999999974749,0.16188630000000614,0.004788999999995269,0.003324299999995617,0.00018760000000384025,0.00221050000000389,1.499999996212864e-06,7.000000010748408e-07,5.3499999999928605e-05,0.0007932000000039352
0.1889183999999986,0.0009462000000013404,0.17711039999999656,0.003452100000004066,0.003010600000003194,0.0001466000000007739,0.0017312999999958834,1.7999999997186933e-06,8.000000022434506e-07,5.180000000137852e-05,0.0007297000000008325
0.1470893999999987,0.000988200000001882,0.1337488999999934,0.0042241999999959035,0.0031412000000017315,0.0001677999999998292,0.002272499999996569,1.6000000044869012e-06,6.900000002474371e-06,6.410000000300897e-05,0.0007501999999988129
0.13295659999999998,0.0009251000000034537,0.12062000000000239,0.003479200000001015,0.0031317000000044004,0.00014600000000086766,0.0016342999999992003,1.5999999973814738e-06,0.0005311999999975114,6.009999999889715e-05,0.0007435000000057812
0.14368620000000476,0.0009313999999989164,0.13056899999999416,0.00339020000000545,0.0032959999999988554,0.00014230000000026166,0.0016345000000015375,1.5000000033182914e-06,0.000658999999998855,6.649999999552847e-05,0.0008515000000031137
0.1489635000000007,0.0010489999999947486,0.13115419999999745,0.005973400000002016,0.00481189999999998,0.0007866999999990298,0.00223410000000257,1.4000000021496817e-06,6.499999997799932e-06,6.400000000184036e-05,0.0007793000000049233
0.18866140000000087,0.0010940000000019268,0.1716887999999983,0.005149500000001694,0.0036617999999961626,0.0002118999999964899,0.002725399999995659,1.7999999997186933e-06,0.0006960999999989781,7.379999999557185e-05,0.000862399999995489
0.13108199999999925,0.0013410999999976525,0.11740229999999485,0.0032563000000038755,0.0029724999999984902,0.00014649999999960528,0.0017264000000025703,2.300000005561742e-06,0.0014359999999982165,5.050000000039745e-05,0.000839500000004989
0.22716419999999715,0.00173600000000107,0.20820490000000547,0.0075704999999999245,0.0038441000000020153,0.00023310000000265063,0.002526600000003043,2.500000000793534e-06,0.0005682000000035714,6.469999999580978e-05,0.0007438999999962448
0.14591610000000088,0.0009384999999966226,0.13079549999999784,0.004848400000000197,0.003105900000001327,0.00018190000000117834,0.0017986000000007607,1.900000000887303e-06,0.0014471999999940977,6.929999999982783e-05,0.0007715000000061423
0.2376811000000032,0.00110610000000122,0.21807510000000008,0.009629800000006128,0.0030402000000009366,0.00022960000000438185,0.0024130999999982805,1.5000000033182914e-06,0.0008495999999951209,5.250000000245336e-05,0.0007286000000021886
0.17958689999999677,0.0008499999999997954,0.1592683000000008,0.006584099999997761,0.0041253000000054385,0.0002540999999993687,0.0030364000000062674,2.3999999996249244e-06,0.001340800000001252,9.090000000355758e-05,0.0008494999999939523
0.17988340000000136,0.0018571000000022764,0.16322789999999543,0.004851200000004496,0.0031266000000016447,0.00017640000000085365,0.002471700000000965,2.3999999996249244e-06,0.0012168999999957464,8.300000000360797e-05,0.00084560000000522
0.1614853000000025,0.0015550000000033037,0.1448864000000043,0.005527499999999463,0.003111499999995715,0.00019710000000117134,0.0026951999999980103,1.900000000887303e-06,0.0006258999999957382,6.609999999795946e-05,0.0010110999999994874
0.16645770000000226,0.0010644999999982474,0.1510360999999989,0.0043229000000053475,0.0035901999999978784,0.00016839999999973543,0.0020651000000029285,2.500000000793534e-06,0.0010468999999986295,0.0001221999999998502,0.00083529999999854
0.16215429999999742,0.001026799999998218,0.146175300000003,0.004536700000002725,0.0029319000000000983,0.0001813000000012721,0.0024994000000049255,2.3999999996249244e-06,0.0014904999999956203,7.360000000034006e-05,0.0008430000000032578
0.2024940000000015,0.0013603999999958205,0.17705649999999906,0.007182100000001412,0.003322099999998329,0.00021180000000242671,0.0030754000000001724,3.5999999994373866e-06,0.004919999999998481,0.0010052000000015937,0.0014059000000017363
0.1974474000000015,0.002407499999996787,0.17493220000000065,0.007443299999998487,0.004305799999997362,0.0003856999999953814,0.0032389999999935526,3.399999997100167e-06,0.00047200000000202635,0.0001523000000034358,0.0007615000000029681
0.17367540000000048,0.0013063999999971543,0.15562159999999636,0.005680999999995606,0.00287699999999802,0.00016519999999786705,0.0023848999999955822,2.7000000031307536e-06,0.002149400000000412,5.780000000044083e-05,0.001044399999997836
0.16357719999999887,0.0012161000000006084,0.1464986999999951,0.003747099999998227,0.002629199999994114,0.00015939999999403653,0.002225000000002808,3.1000000006997652e-06,0.0013858000000013249,0.00010819999999966967,0.001536700000002611
0.15716670000000477,0.0033195999999975356,0.14081410000000005,0.003695000000000448,0.0027916000000018926,0.00015379999999964866,0.002194099999996979,2.8999999983625457e-06,0.0008459999999956835,6.890000000225882e-05,0.0012096999999968716
0.15632519999999772,0.0008519000000006827,0.13994550000000316,0.005019799999999464,0.0033718999999976518,0.00043429999999489155,0.00253470000000533,3.1000000006997652e-06,0.0010335000000054606,0.00011779999999816937,0.0009249000000011165
